Id,Sale_Prediction
1461,124132.0
1462,143608.0
1463,177804.0
1464,189860.0
1465,217988.0
1466,169684.0
1467,180012.0
1468,164236.0
1469,203620.0
1470,111988.0
1471,169652.0
1472,98004.0
1473,96756.0
1474,147444.0
1475,113932.0
1476,372060.0
1477,254244.0
1478,316748.0
1479,300220.0
1480,465292.0
1481,309404.0
1482,219284.0
1483,177012.0
1484,166524.0
1485,191348.0
1486,195652.0
1487,319716.0
1488,237700.0
1489,195508.0
1490,261316.0
1491,199532.0
1492,105188.0
1493,191868.0
1494,293284.0
1495,290212.0
1496,237068.0
1497,174676.0
1498,159964.0
1499,155300.0
1500,149828.0
1501,182020.0
1502,149924.0
1503,288660.0
1504,244388.0
1505,235636.0
1506,183948.0
1507,240716.0
1508,192292.0
1509,160124.0
1510,145652.0
1511,144708.0
1512,174348.0
1513,159860.0
1514,152180.0
1515,206516.0
1516,162132.0
1517,176788.0
1518,120100.0
1519,210260.0
1520,123628.0
1521,132412.0
1522,190780.0
1523,103284.0
1524,108204.0
1525,120108.0
1526,114740.0
1527,103584.0
1528,131804.0
1529,158396.0
1530,202100.0
1531,125436.0
1532,100580.0
1533,136180.0
1534,122256.0
1535,161060.0
1536,101716.0
1537,52044.0
1538,154532.0
1539,194416.0
1540,121536.0
1541,126172.0
1542,157052.0
1543,175908.0
1544,97780.0
1545,132276.0
1546,146932.0
1547,153356.0
1548,147108.0
1549,117724.0
1550,145140.0
1551,115940.0
1552,137524.0
1553,145344.0
1554,113548.0
1555,173972.0
1556,70452.0
1557,114336.0
1558,89836.0
1559,84400.0
1560,132048.0
1561,85220.0
1562,124828.0
1563,117772.0
1564,163764.0
1565,148260.0
1566,228980.0
1567,84352.0
1568,211292.0
1569,114812.0
1570,138196.0
1571,97788.0
1572,134596.0
1573,236156.0
1574,123644.0
1575,240420.0
1576,237908.0
1577,183268.0
1578,156176.0
1579,137132.0
1580,197572.0
1581,153020.0
1582,140340.0
1583,262580.0
1584,223268.0
1585,138988.0
1586,63504.0
1587,118108.0
1588,162148.0
1589,98416.0
1590,130404.0
1591,79492.0
1592,103628.0
1593,122724.0
1594,131724.0
1595,108800.0
1596,232988.0
1597,201228.0
1598,220372.0
1599,188444.0
1600,164084.0
1601,56620.0
1602,120324.0
1603,65280.0
1604,273100.0
1605,224980.0
1606,157692.0
1607,158388.0
1608,204420.0
1609,178964.0
1610,155932.0
1611,123380.0
1612,183636.0
1613,163380.0
1614,136692.0
1615,80772.0
1616,64140.0
1617,85492.0
1618,125884.0
1619,145564.0
1620,147884.0
1621,131948.0
1622,143204.0
1623,255580.0
1624,207556.0
1625,114836.0
1626,170612.0
1627,188908.0
1628,276524.0
1629,181108.0
1630,332764.0
1631,228756.0
1632,238420.0
1633,181004.0
1634,185052.0
1635,173300.0
1636,154244.0
1637,190284.0
1638,196596.0
1639,184596.0
1640,241236.0
1641,180452.0
1642,251436.0
1643,231444.0
1644,234244.0
1645,219844.0
1646,155748.0
1647,154244.0
1648,124516.0
1649,132908.0
1650,118668.0
1651,121084.0
1652,99108.0
1653,101188.0
1654,150116.0
1655,134596.0
1656,137796.0
1657,151028.0
1658,146772.0
1659,129012.0
1660,150356.0
1661,432300.0
1662,367404.0
1663,390652.0
1664,475460.0
1665,350444.0
1666,336348.0
1667,372836.0
1668,372348.0
1669,323876.0
1670,371124.0
1671,278276.0
1672,396492.0
1673,293524.0
1674,259204.0
1675,215684.0
1676,205500.0
1677,223652.0
1678,455724.0
1679,380316.0
1680,330612.0
1681,296884.0
1682,328220.0
1683,204980.0
1684,183844.0
1685,178332.0
1686,170076.0
1687,171396.0
1688,188756.0
1689,195428.0
1690,197172.0
1691,185268.0
1692,257796.0
1693,184348.0
1694,182092.0
1695,176220.0
1696,252036.0
1697,181148.0
1698,339052.0
1699,298524.0
1700,270420.0
1701,282916.0
1702,251908.0
1703,246260.0
